@/atom:SPCE/H   1       #"system.lt", line 15
$/atom:graphene[2750]/C   5454       #"system.lt", line 61
$/atom:graphene[2751]/C   5455       #"system.lt", line 61
$/atom:graphene[2752]/C   5456       #"system.lt", line 61
$/atom:graphene[2753]/C   5457       #"system.lt", line 61
$/atom:graphene[2754]/C   5458       #"system.lt", line 61
$/atom:graphene[2755]/C   5459       #"system.lt", line 61
$/atom:graphene[2756]/C   5460       #"system.lt", line 61
$/atom:graphene[2757]/C   5461       #"system.lt", line 61
$/atom:graphene[2758]/C   5462       #"system.lt", line 61
$/atom:graphene[2759]/C   5463       #"system.lt", line 61
$/atom:graphene[2760]/C   5464       #"system.lt", line 61
$/atom:graphene[2761]/C   5465       #"system.lt", line 61
$/atom:graphene[2762]/C   5466       #"system.lt", line 61
$/atom:graphene[2763]/C   5467       #"system.lt", line 61
$/atom:graphene[2764]/C   5468       #"system.lt", line 61
$/atom:graphene[2765]/C   5469       #"system.lt", line 61
$/atom:graphene[2766]/C   5470       #"system.lt", line 61
$/atom:graphene[2767]/C   5471       #"system.lt", line 61
$/atom:graphene[2768]/C   5472       #"system.lt", line 61
$/atom:graphene[2769]/C   5473       #"system.lt", line 61
$/atom:graphene[2770]/C   5474       #"system.lt", line 61
$/atom:graphene[2771]/C   5475       #"system.lt", line 61
$/atom:graphene[2772]/C   5476       #"system.lt", line 61
$/atom:graphene[2773]/C   5477       #"system.lt", line 61
$/atom:graphene[2774]/C   5478       #"system.lt", line 61
$/atom:graphene[2775]/C   5479       #"system.lt", line 61
$/atom:graphene[2776]/C   5480       #"system.lt", line 61
$/atom:graphene[2777]/C   5481       #"system.lt", line 61
$/atom:graphene[2778]/C   5482       #"system.lt", line 61
$/atom:graphene[2779]/C   5483       #"system.lt", line 61
$/atom:graphene[2780]/C   5484       #"system.lt", line 61
$/atom:graphene[2781]/C   5485       #"system.lt", line 61
$/atom:graphene[2782]/C   5486       #"system.lt", line 61
$/atom:graphene[2783]/C   5487       #"system.lt", line 61
$/atom:graphene[2784]/C   5488       #"system.lt", line 61
$/atom:graphene[2785]/C   5489       #"system.lt", line 61
$/atom:graphene[2786]/C   5490       #"system.lt", line 61
$/atom:graphene[2787]/C   5491       #"system.lt", line 61
$/atom:graphene[2788]/C   5492       #"system.lt", line 61
$/atom:graphene[2789]/C   5493       #"system.lt", line 61
$/atom:graphene[2790]/C   5494       #"system.lt", line 61
$/atom:graphene[2791]/C   5495       #"system.lt", line 61
$/atom:graphene[2792]/C   5496       #"system.lt", line 61
$/atom:graphene[2793]/C   5497       #"system.lt", line 61
$/atom:graphene[2794]/C   5498       #"system.lt", line 61
$/atom:graphene[2795]/C   5499       #"system.lt", line 61
$/atom:graphene[2796]/C   5500       #"system.lt", line 61
$/atom:graphene[2797]/C   5501       #"system.lt", line 61
$/atom:graphene[2798]/C   5502       #"system.lt", line 61
$/atom:graphene[2799]/C   5503       #"system.lt", line 61
$/atom:graphene[2800]/C   5504       #"system.lt", line 61
$/atom:graphene[2801]/C   5505       #"system.lt", line 61
$/atom:graphene[2802]/C   5506       #"system.lt", line 61
$/atom:graphene[2803]/C   5507       #"system.lt", line 61
$/atom:graphene[2804]/C   5508       #"system.lt", line 61
$/atom:graphene[2805]/C   5509       #"system.lt", line 61
$/atom:graphene[2806]/C   5510       #"system.lt", line 61
$/atom:graphene[2807]/C   5511       #"system.lt", line 61
$/atom:graphene[2808]/C   5512       #"system.lt", line 61
$/atom:graphene[2809]/C   5513       #"system.lt", line 61
$/atom:graphene[2810]/C   5514       #"system.lt", line 61
$/atom:graphene[2811]/C   5515       #"system.lt", line 61
$/atom:graphene[2812]/C   5516       #"system.lt", line 61
$/atom:graphene[2813]/C   5517       #"system.lt", line 61
$/atom:graphene[2814]/C   5518       #"system.lt", line 61
$/atom:graphene[2815]/C   5519       #"system.lt", line 61
$/atom:graphene[2816]/C   5520       #"system.lt", line 61
$/atom:graphene[2817]/C   5521       #"system.lt", line 61
$/atom:graphene[2818]/C   5522       #"system.lt", line 61
$/atom:graphene[2819]/C   5523       #"system.lt", line 61
$/atom:graphene[2820]/C   5524       #"system.lt", line 61
$/atom:graphene[2821]/C   5525       #"system.lt", line 61
$/atom:graphene[2822]/C   5526       #"system.lt", line 61
$/atom:graphene[2823]/C   5527       #"system.lt", line 61
$/atom:graphene[2824]/C   5528       #"system.lt", line 61
$/atom:graphene[2825]/C   5529       #"system.lt", line 61
$/atom:graphene[2826]/C   5530       #"system.lt", line 61
$/atom:graphene[2827]/C   5531       #"system.lt", line 61
$/atom:graphene[2828]/C   5532       #"system.lt", line 61
$/atom:graphene[2829]/C   5533       #"system.lt", line 61
$/atom:graphene[2830]/C   5534       #"system.lt", line 61
$/atom:graphene[2831]/C   5535       #"system.lt", line 61
$/atom:graphene[2832]/C   5536       #"system.lt", line 61
$/atom:graphene[2833]/C   5537       #"system.lt", line 61
$/atom:graphene[2834]/C   5538       #"system.lt", line 61
$/atom:graphene[2835]/C   5539       #"system.lt", line 61
$/atom:graphene[2836]/C   5540       #"system.lt", line 61
$/atom:graphene[2837]/C   5541       #"system.lt", line 61
$/atom:graphene[2838]/C   5542       #"system.lt", line 61
$/atom:graphene[2839]/C   5543       #"system.lt", line 61
$/atom:graphene[2840]/C   5544       #"system.lt", line 61
$/atom:graphene[2841]/C   5545       #"system.lt", line 61
$/atom:graphene[2842]/C   5546       #"system.lt", line 61
$/atom:graphene[2843]/C   5547       #"system.lt", line 61
$/atom:graphene[2844]/C   5548       #"system.lt", line 61
$/atom:graphene[2845]/C   5549       #"system.lt", line 61
$/atom:graphene[2846]/C   5550       #"system.lt", line 61
$/atom:graphene[2847]/C   5551       #"system.lt", line 61
$/atom:graphene[2848]/C   5552       #"system.lt", line 61
$/atom:graphene[2849]/C   5553       #"system.lt", line 61
$/atom:graphene[2850]/C   5554       #"system.lt", line 61
$/atom:graphene[2851]/C   5555       #"system.lt", line 61
$/atom:graphene[2852]/C   5556       #"system.lt", line 61
$/atom:graphene[2853]/C   5557       #"system.lt", line 61
$/atom:graphene[2854]/C   5558       #"system.lt", line 61
$/atom:graphene[2855]/C   5559       #"system.lt", line 61
$/atom:graphene[2856]/C   5560       #"system.lt", line 61
$/atom:graphene[2857]/C   5561       #"system.lt", line 61
$/atom:graphene[2858]/C   5562       #"system.lt", line 61
$/atom:graphene[2859]/C   5563       #"system.lt", line 61
$/atom:graphene[2860]/C   5564       #"system.lt", line 61
$/atom:graphene[2861]/C   5565       #"system.lt", line 61
$/atom:graphene[2862]/C   5566       #"system.lt", line 61
$/atom:graphene[2863]/C   5567       #"system.lt", line 61
$/atom:graphene[2864]/C   5568       #"system.lt", line 61
$/atom:graphene[2865]/C   5569       #"system.lt", line 61
$/atom:graphene[2866]/C   5570       #"system.lt", line 61
$/atom:graphene[2867]/C   5571       #"system.lt", line 61
$/atom:graphene[2868]/C   5572       #"system.lt", line 61
$/atom:graphene[2869]/C   5573       #"system.lt", line 61
$/atom:graphene[2870]/C   5574       #"system.lt", line 61
$/atom:graphene[2871]/C   5575       #"system.lt", line 61
$/atom:graphene[2872]/C   5576       #"system.lt", line 61
$/atom:graphene[2873]/C   5577       #"system.lt", line 61
$/atom:graphene[2874]/C   5578       #"system.lt", line 61
$/atom:graphene[2875]/C   5579       #"system.lt", line 61
$/atom:graphene[2876]/C   5580       #"system.lt", line 61
$/atom:graphene[2877]/C   5581       #"system.lt", line 61
$/atom:graphene[2878]/C   5582       #"system.lt", line 61
$/atom:graphene[2879]/C   5583       #"system.lt", line 61
$/atom:graphene[2880]/C   5584       #"system.lt", line 61
$/atom:graphene[2881]/C   5585       #"system.lt", line 61
$/atom:graphene[2882]/C   5586       #"system.lt", line 61
$/atom:graphene[2883]/C   5587       #"system.lt", line 61
$/atom:graphene[2884]/C   5588       #"system.lt", line 61
$/atom:graphene[2885]/C   5589       #"system.lt", line 61
$/atom:graphene[2886]/C   5590       #"system.lt", line 61
$/atom:graphene[2887]/C   5591       #"system.lt", line 61
$/atom:graphene[2888]/C   5592       #"system.lt", line 61
$/atom:graphene[2889]/C   5593       #"system.lt", line 61
$/atom:graphene[2890]/C   5594       #"system.lt", line 61
$/atom:graphene[2891]/C   5595       #"system.lt", line 61
$/atom:graphene[2892]/C   5596       #"system.lt", line 61
$/atom:graphene[2893]/C   5597       #"system.lt", line 61
$/atom:graphene[2894]/C   5598       #"system.lt", line 61
$/atom:graphene[2895]/C   5599       #"system.lt", line 61
$/atom:graphene[2896]/C   5600       #"system.lt", line 61
$/atom:graphene[2897]/C   5601       #"system.lt", line 61
$/atom:graphene[2898]/C   5602       #"system.lt", line 61
$/atom:graphene[2899]/C   5603       #"system.lt", line 61
$/atom:graphene[2900]/C   5604       #"system.lt", line 61
$/atom:graphene[2901]/C   5605       #"system.lt", line 61
$/atom:graphene[2902]/C   5606       #"system.lt", line 61
$/atom:graphene[2903]/C   5607       #"system.lt", line 61
$/atom:graphene[2904]/C   5608       #"system.lt", line 61
$/atom:graphene[2905]/C   5609       #"system.lt", line 61
$/atom:graphene[2906]/C   5610       #"system.lt", line 61
$/atom:graphene[2907]/C   5611       #"system.lt", line 61
$/atom:graphene[2908]/C   5612       #"system.lt", line 61
$/atom:graphene[2909]/C   5613       #"system.lt", line 61
$/atom:graphene[2910]/C   5614       #"system.lt", line 61
$/atom:graphene[2911]/C   5615       #"system.lt", line 61
$/atom:graphene[2912]/C   5616       #"system.lt", line 61
$/atom:graphene[2913]/C   5617       #"system.lt", line 61
$/atom:graphene[2914]/C   5618       #"system.lt", line 61
$/atom:graphene[2915]/C   5619       #"system.lt", line 61
$/atom:graphene[2916]/C   5620       #"system.lt", line 61
$/atom:graphene[2917]/C   5621       #"system.lt", line 61
$/atom:graphene[2918]/C   5622       #"system.lt", line 61
$/atom:graphene[2919]/C   5623       #"system.lt", line 61
$/atom:graphene[2920]/C   5624       #"system.lt", line 61
$/atom:graphene[2921]/C   5625       #"system.lt", line 61
$/atom:graphene[2922]/C   5626       #"system.lt", line 61
$/atom:graphene[2923]/C   5627       #"system.lt", line 61
$/atom:graphene[2924]/C   5628       #"system.lt", line 61
$/atom:graphene[2925]/C   5629       #"system.lt", line 61
$/atom:graphene[2926]/C   5630       #"system.lt", line 61
$/atom:graphene[2927]/C   5631       #"system.lt", line 61
$/atom:graphene[2928]/C   5632       #"system.lt", line 61
$/atom:graphene[2929]/C   5633       #"system.lt", line 61
$/atom:graphene[2930]/C   5634       #"system.lt", line 61
$/atom:graphene[2931]/C   5635       #"system.lt", line 61
$/atom:graphene[2932]/C   5636       #"system.lt", line 61
$/atom:graphene[2933]/C   5637       #"system.lt", line 61
$/atom:graphene[2934]/C   5638       #"system.lt", line 61
$/atom:graphene[2935]/C   5639       #"system.lt", line 61
$/atom:graphene[2936]/C   5640       #"system.lt", line 61
$/atom:graphene[2937]/C   5641       #"system.lt", line 61
$/atom:graphene[2938]/C   5642       #"system.lt", line 61
$/atom:graphene[2939]/C   5643       #"system.lt", line 61
$/atom:graphene[2940]/C   5644       #"system.lt", line 61
$/atom:graphene[2941]/C   5645       #"system.lt", line 61
$/atom:graphene[2942]/C   5646       #"system.lt", line 61
$/atom:graphene[2943]/C   5647       #"system.lt", line 61
$/atom:graphene[2944]/C   5648       #"system.lt", line 61
$/atom:graphene[2945]/C   5649       #"system.lt", line 61
$/atom:graphene[2946]/C   5650       #"system.lt", line 61
$/atom:graphene[2947]/C   5651       #"system.lt", line 61
$/atom:graphene[2948]/C   5652       #"system.lt", line 61
$/atom:graphene[2949]/C   5653       #"system.lt", line 61
$/atom:graphene[2950]/C   5654       #"system.lt", line 61
$/atom:graphene[2951]/C   5655       #"system.lt", line 61
$/atom:graphene[2952]/C   5656       #"system.lt", line 61
$/atom:graphene[2953]/C   5657       #"system.lt", line 61
$/atom:graphene[2954]/C   5658       #"system.lt", line 61
$/atom:graphene[2955]/C   5659       #"system.lt", line 61
$/atom:graphene[2956]/C   5660       #"system.lt", line 61
$/atom:graphene[2957]/C   5661       #"system.lt", line 61
$/atom:graphene[2958]/C   5662       #"system.lt", line 61
$/atom:graphene[2959]/C   5663       #"system.lt", line 61
$/atom:graphene[2960]/C   5664       #"system.lt", line 61
$/atom:graphene[2961]/C   5665       #"system.lt", line 61
$/atom:graphene[2962]/C   5666       #"system.lt", line 61
$/atom:graphene[2963]/C   5667       #"system.lt", line 61
$/atom:graphene[2964]/C   5668       #"system.lt", line 61
$/atom:graphene[2965]/C   5669       #"system.lt", line 61
$/atom:graphene[2966]/C   5670       #"system.lt", line 61
$/atom:graphene[2967]/C   5671       #"system.lt", line 61
$/atom:graphene[2968]/C   5672       #"system.lt", line 61
$/atom:graphene[2969]/C   5673       #"system.lt", line 61
$/atom:graphene[2970]/C   5674       #"system.lt", line 61
$/atom:graphene[2971]/C   5675       #"system.lt", line 61
$/atom:graphene[2972]/C   5676       #"system.lt", line 61
$/atom:graphene[2973]/C   5677       #"system.lt", line 61
$/atom:graphene[2974]/C   5678       #"system.lt", line 61
$/atom:graphene[2975]/C   5679       #"system.lt", line 61
$/atom:graphene[2976]/C   5680       #"system.lt", line 61
$/atom:graphene[2977]/C   5681       #"system.lt", line 61
$/atom:graphene[2978]/C   5682       #"system.lt", line 61
$/atom:graphene[2979]/C   5683       #"system.lt", line 61
$/atom:graphene[2980]/C   5684       #"system.lt", line 61
$/atom:graphene[2981]/C   5685       #"system.lt", line 61
$/atom:graphene[2982]/C   5686       #"system.lt", line 61
$/atom:graphene[2983]/C   5687       #"system.lt", line 61
$/atom:graphene[2984]/C   5688       #"system.lt", line 61
$/atom:graphene[2985]/C   5689       #"system.lt", line 61
$/atom:graphene[2986]/C   5690       #"system.lt", line 61
$/atom:graphene[2987]/C   5691       #"system.lt", line 61
$/atom:graphene[2988]/C   5692       #"system.lt", line 61
$/atom:graphene[2989]/C   5693       #"system.lt", line 61
$/atom:graphene[2990]/C   5694       #"system.lt", line 61
$/atom:graphene[2991]/C   5695       #"system.lt", line 61
$/atom:graphene[2992]/C   5696       #"system.lt", line 61
$/atom:graphene[2993]/C   5697       #"system.lt", line 61
$/atom:graphene[2994]/C   5698       #"system.lt", line 61
$/atom:graphene[2995]/C   5699       #"system.lt", line 61
$/atom:graphene[2996]/C   5700       #"system.lt", line 61
$/atom:graphene[2997]/C   5701       #"system.lt", line 61
$/atom:graphene[2998]/C   5702       #"system.lt", line 61
$/atom:graphene[2999]/C   5703       #"system.lt", line 61
$/atom:graphene[3000]/C   5704       #"system.lt", line 61
$/atom:graphene[3001]/C   5705       #"system.lt", line 61
$/atom:graphene[3002]/C   5706       #"system.lt", line 61
$/atom:graphene[3003]/C   5707       #"system.lt", line 61
$/atom:graphene[3004]/C   5708       #"system.lt", line 61
$/atom:graphene[3005]/C   5709       #"system.lt", line 61
$/atom:graphene[3006]/C   5710       #"system.lt", line 61
$/atom:graphene[3007]/C   5711       #"system.lt", line 61
$/atom:graphene[3008]/C   5712       #"system.lt", line 61
$/atom:graphene[3009]/C   5713       #"system.lt", line 61
$/atom:graphene[3010]/C   5714       #"system.lt", line 61
$/atom:graphene[3011]/C   5715       #"system.lt", line 61
$/atom:graphene[3012]/C   5716       #"system.lt", line 61
$/atom:graphene[3013]/C   5717       #"system.lt", line 61
$/atom:graphene[3014]/C   5718       #"system.lt", line 61
$/atom:graphene[3015]/C   5719       #"system.lt", line 61
$/atom:graphene[3016]/C   5720       #"system.lt", line 61
$/atom:graphene[3017]/C   5721       #"system.lt", line 61
$/atom:graphene[3018]/C   5722       #"system.lt", line 61
$/atom:graphene[3019]/C   5723       #"system.lt", line 61
$/atom:graphene[3020]/C   5724       #"system.lt", line 61
$/atom:graphene[3021]/C   5725       #"system.lt", line 61
$/atom:graphene[3022]/C   5726       #"system.lt", line 61
$/atom:graphene[3023]/C   5727       #"system.lt", line 61
$/atom:graphene[3024]/C   5728       #"system.lt", line 61
$/atom:graphene[3025]/C   5729       #"system.lt", line 61
$/atom:graphene[3026]/C   5730       #"system.lt", line 61
$/atom:graphene[3027]/C   5731       #"system.lt", line 61
$/atom:graphene[3028]/C   5732       #"system.lt", line 61
$/atom:graphene[3029]/C   5733       #"system.lt", line 61
$/atom:graphene[3030]/C   5734       #"system.lt", line 61
$/atom:graphene[3031]/C   5735       #"system.lt", line 61
$/atom:graphene[3032]/C   5736       #"system.lt", line 61
$/atom:graphene[3033]/C   5737       #"system.lt", line 61
$/atom:graphene[3034]/C   5738       #"system.lt", line 61
$/atom:graphene[3035]/C   5739       #"system.lt", line 61
$/atom:graphene[3036]/C   5740       #"system.lt", line 61
$/atom:graphene[3037]/C   5741       #"system.lt", line 61
$/atom:graphene[3038]/C   5742       #"system.lt", line 61
$/atom:graphene[3039]/C   5743       #"system.lt", line 61
$/atom:graphene[3040]/C   5744       #"system.lt", line 61
$/atom:graphene[3041]/C   5745       #"system.lt", line 61
$/atom:graphene[3042]/C   5746       #"system.lt", line 61
$/atom:graphene[3043]/C   5747       #"system.lt", line 61
$/atom:graphene[3044]/C   5748       #"system.lt", line 61
$/atom:graphene[3045]/C   5749       #"system.lt", line 61
$/atom:graphene[3046]/C   5750       #"system.lt", line 61
$/atom:graphene[3047]/C   5751       #"system.lt", line 61
$/atom:graphene[3048]/C   5752       #"system.lt", line 61
$/atom:graphene[3049]/C   5753       #"system.lt", line 61
$/atom:graphene[3050]/C   5754       #"system.lt", line 61
$/atom:graphene[3051]/C   5755       #"system.lt", line 61
$/atom:graphene[3052]/C   5756       #"system.lt", line 61
$/atom:graphene[3053]/C   5757       #"system.lt", line 61
$/atom:graphene[3054]/C   5758       #"system.lt", line 61
$/atom:graphene[3055]/C   5759       #"system.lt", line 61
$/atom:graphene[3056]/C   5760       #"system.lt", line 61
$/atom:graphene[3057]/C   5761       #"system.lt", line 61
$/atom:graphene[3058]/C   5762       #"system.lt", line 61
$/atom:graphene[3059]/C   5763       #"system.lt", line 61
$/atom:graphene[3060]/C   5764       #"system.lt", line 61
$/atom:graphene[3061]/C   5765       #"system.lt", line 61
$/atom:graphene[3062]/C   5766       #"system.lt", line 61
$/atom:graphene[3063]/C   5767       #"system.lt", line 61
$/atom:graphene[3064]/C   5768       #"system.lt", line 61
$/atom:graphene[3065]/C   5769       #"system.lt", line 61
$/atom:graphene[3066]/C   5770       #"system.lt", line 61
$/atom:graphene[3067]/C   5771       #"system.lt", line 61
$/atom:graphene[3068]/C   5772       #"system.lt", line 61
$/atom:graphene[3069]/C   5773       #"system.lt", line 61
$/atom:graphene[3070]/C   5774       #"system.lt", line 61
$/atom:graphene[3071]/C   5775       #"system.lt", line 61
$/atom:graphene[3072]/C   5776       #"system.lt", line 61
$/atom:graphene[3073]/C   5777       #"system.lt", line 61
$/atom:graphene[3074]/C   5778       #"system.lt", line 61
$/atom:graphene[3075]/C   5779       #"system.lt", line 61
$/atom:graphene[3076]/C   5780       #"system.lt", line 61
$/atom:graphene[3077]/C   5781       #"system.lt", line 61
$/atom:graphene[3078]/C   5782       #"system.lt", line 61
$/atom:graphene[3079]/C   5783       #"system.lt", line 61
$/atom:graphene[3080]/C   5784       #"system.lt", line 61
$/atom:graphene[3081]/C   5785       #"system.lt", line 61
$/atom:graphene[3082]/C   5786       #"system.lt", line 61
$/atom:graphene[3083]/C   5787       #"system.lt", line 61
$/atom:graphene[3084]/C   5788       #"system.lt", line 61
$/atom:graphene[3085]/C   5789       #"system.lt", line 61
$/atom:graphene[3086]/C   5790       #"system.lt", line 61
$/atom:graphene[3087]/C   5791       #"system.lt", line 61
$/atom:graphene[3088]/C   5792       #"system.lt", line 61
$/atom:graphene[3089]/C   5793       #"system.lt", line 61
$/atom:graphene[3090]/C   5794       #"system.lt", line 61
$/atom:graphene[3091]/C   5795       #"system.lt", line 61
$/atom:graphene[3092]/C   5796       #"system.lt", line 61
$/atom:graphene[3093]/C   5797       #"system.lt", line 61
$/atom:graphene[3094]/C   5798       #"system.lt", line 61
$/atom:graphene[3095]/C   5799       #"system.lt", line 61
$/atom:graphene[3096]/C   5800       #"system.lt", line 61
$/atom:graphene[3097]/C   5801       #"system.lt", line 61
$/atom:graphene[3098]/C   5802       #"system.lt", line 61
$/atom:graphene[3099]/C   5803       #"system.lt", line 61
$/atom:graphene[3100]/C   5804       #"system.lt", line 61
$/atom:graphene[3101]/C   5805       #"system.lt", line 61
$/atom:graphene[3102]/C   5806       #"system.lt", line 61
$/atom:graphene[3103]/C   5807       #"system.lt", line 61
$/atom:graphene[3104]/C   5808       #"system.lt", line 61
$/atom:graphene[3105]/C   5809       #"system.lt", line 61
$/atom:graphene[3106]/C   5810       #"system.lt", line 61
$/atom:graphene[3107]/C   5811       #"system.lt", line 61
$/atom:graphene[3108]/C   5812       #"system.lt", line 61
$/atom:graphene[3109]/C   5813       #"system.lt", line 61
$/atom:graphene[3110]/C   5814       #"system.lt", line 61
$/atom:graphene[3111]/C   5815       #"system.lt", line 61
$/atom:graphene[3112]/C   5816       #"system.lt", line 61
$/atom:graphene[3113]/C   5817       #"system.lt", line 61
$/atom:graphene[3114]/C   5818       #"system.lt", line 61
$/atom:graphene[3115]/C   5819       #"system.lt", line 61
$/atom:graphene[3116]/C   5820       #"system.lt", line 61
$/atom:graphene[3117]/C   5821       #"system.lt", line 61
$/atom:graphene[3118]/C   5822       #"system.lt", line 61
$/atom:graphene[3119]/C   5823       #"system.lt", line 61
$/atom:graphene[3120]/C   5824       #"system.lt", line 61
$/atom:graphene[3121]/C   5825       #"system.lt", line 61
$/atom:graphene[3122]/C   5826       #"system.lt", line 61
$/atom:graphene[3123]/C   5827       #"system.lt", line 61
$/atom:graphene[3124]/C   5828       #"system.lt", line 61
$/atom:graphene[3125]/C   5829       #"system.lt", line 61
$/atom:graphene[3126]/C   5830       #"system.lt", line 61
$/atom:graphene[3127]/C   5831       #"system.lt", line 61
$/atom:graphene[3128]/C   5832       #"system.lt", line 61
$/atom:graphene[3129]/C   5833       #"system.lt", line 61
$/atom:graphene[3130]/C   5834       #"system.lt", line 61
$/atom:graphene[3131]/C   5835       #"system.lt", line 61
$/atom:graphene[3132]/C   5836       #"system.lt", line 61
$/atom:graphene[3133]/C   5837       #"system.lt", line 61
$/atom:graphene[3134]/C   5838       #"system.lt", line 61
$/atom:graphene[3135]/C   5839       #"system.lt", line 61
$/atom:graphene[3136]/C   5840       #"system.lt", line 61
$/atom:graphene[3137]/C   5841       #"system.lt", line 61
$/atom:graphene[3138]/C   5842       #"system.lt", line 61
$/atom:graphene[3139]/C   5843       #"system.lt", line 61
$/atom:graphene[3140]/C   5844       #"system.lt", line 61
$/atom:graphene[3141]/C   5845       #"system.lt", line 61
$/atom:graphene[3142]/C   5846       #"system.lt", line 61
$/atom:graphene[3143]/C   5847       #"system.lt", line 61
$/atom:graphene[3144]/C   5848       #"system.lt", line 61
$/atom:graphene[3145]/C   5849       #"system.lt", line 61
$/atom:graphene[3146]/C   5850       #"system.lt", line 61
$/atom:graphene[3147]/C   5851       #"system.lt", line 61
$/atom:graphene[3148]/C   5852       #"system.lt", line 61
$/atom:graphene[3149]/C   5853       #"system.lt", line 61
$/atom:graphene[3150]/C   5854       #"system.lt", line 61
$/atom:graphene[3151]/C   5855       #"system.lt", line 61
$/atom:graphene[3152]/C   5856       #"system.lt", line 61
$/atom:graphene[3153]/C   5857       #"system.lt", line 61
$/atom:graphene[3154]/C   5858       #"system.lt", line 61
$/atom:graphene[3155]/C   5859       #"system.lt", line 61
$/atom:graphene[3156]/C   5860       #"system.lt", line 61
$/atom:graphene[3157]/C   5861       #"system.lt", line 61
$/atom:graphene[3158]/C   5862       #"system.lt", line 61
$/atom:graphene[3159]/C   5863       #"system.lt", line 61
$/atom:graphene[3160]/C   5864       #"system.lt", line 61
$/atom:graphene[3161]/C   5865       #"system.lt", line 61
$/atom:graphene[3162]/C   5866       #"system.lt", line 61
$/atom:graphene[3163]/C   5867       #"system.lt", line 61
$/atom:graphene[3164]/C   5868       #"system.lt", line 61
$/atom:graphene[3165]/C   5869       #"system.lt", line 61
$/atom:graphene[3166]/C   5870       #"system.lt", line 61
$/atom:graphene[3167]/C   5871       #"system.lt", line 61
$/atom:graphene[3168]/C   5872       #"system.lt", line 61
$/atom:graphene[3169]/C   5873       #"system.lt", line 61
$/atom:graphene[3170]/C   5874       #"system.lt", line 61
$/atom:graphene[3171]/C   5875       #"system.lt", line 61
$/atom:graphene[3172]/C   5876       #"system.lt", line 61
$/atom:graphene[3173]/C   5877       #"system.lt", line 61
$/atom:graphene[3174]/C   5878       #"system.lt", line 61
$/atom:graphene[3175]/C   5879       #"system.lt", line 61
$/atom:graphene[3176]/C   5880       #"system.lt", line 61
$/atom:graphene[3177]/C   5881       #"system.lt", line 61
$/atom:graphene[3178]/C   5882       #"system.lt", line 61
$/atom:graphene[3179]/C   5883       #"system.lt", line 61
$/atom:graphene[3180]/C   5884       #"system.lt", line 61
$/atom:graphene[3181]/C   5885       #"system.lt", line 61
$/atom:graphene[3182]/C   5886       #"system.lt", line 61
$/atom:graphene[3183]/C   5887       #"system.lt", line 61
$/atom:graphene[3184]/C   5888       #"system.lt", line 61
$/atom:graphene[3185]/C   5889       #"system.lt", line 61
$/atom:graphene[3186]/C   5890       #"system.lt", line 61
$/atom:graphene[3187]/C   5891       #"system.lt", line 61
$/atom:graphene[3188]/C   5892       #"system.lt", line 61
$/atom:graphene[3189]/C   5893       #"system.lt", line 61
$/atom:graphene[3190]/C   5894       #"system.lt", line 61
$/atom:graphene[3191]/C   5895       #"system.lt", line 61
$/atom:graphene[3192]/C   5896       #"system.lt", line 61
$/atom:graphene[3193]/C   5897       #"system.lt", line 61
$/atom:graphene[3194]/C   5898       #"system.lt", line 61
$/atom:graphene[3195]/C   5899       #"system.lt", line 61
$/atom:graphene[3196]/C   5900       #"system.lt", line 61
$/atom:graphene[3197]/C   5901       #"system.lt", line 61
$/atom:graphene[3198]/C   5902       #"system.lt", line 61
$/atom:graphene[3199]/C   5903       #"system.lt", line 61
$/atom:graphene[3200]/C   5904       #"system.lt", line 61
$/atom:graphene[3201]/C   5905       #"system.lt", line 61
$/atom:graphene[3202]/C   5906       #"system.lt", line 61
$/atom:graphene[3203]/C   5907       #"system.lt", line 61
$/atom:graphene[3204]/C   5908       #"system.lt", line 61
$/atom:graphene[3205]/C   5909       #"system.lt", line 61
$/atom:graphene[3206]/C   5910       #"system.lt", line 61
$/atom:graphene[3207]/C   5911       #"system.lt", line 61
$/atom:graphene[3208]/C   5912       #"system.lt", line 61
$/atom:graphene[3209]/C   5913       #"system.lt", line 61
$/atom:graphene[3210]/C   5914       #"system.lt", line 61
$/atom:graphene[3211]/C   5915       #"system.lt", line 61
$/atom:graphene[3212]/C   5916       #"system.lt", line 61
$/atom:graphene[3213]/C   5917       #"system.lt", line 61
$/atom:graphene[3214]/C   5918       #"system.lt", line 61
$/atom:graphene[3215]/C   5919       #"system.lt", line 61
$/atom:graphene[3216]/C   5920       #"system.lt", line 61
$/atom:graphene[3217]/C   5921       #"system.lt", line 61
$/atom:graphene[3218]/C   5922       #"system.lt", line 61
$/atom:graphene[3219]/C   5923       #"system.lt", line 61
$/atom:graphene[3220]/C   5924       #"system.lt", line 61
$/atom:graphene[3221]/C   5925       #"system.lt", line 61
$/atom:graphene[3222]/C   5926       #"system.lt", line 61
$/atom:graphene[3223]/C   5927       #"system.lt", line 61
$/atom:graphene[3224]/C   5928       #"system.lt", line 61
$/atom:graphene[3225]/C   5929       #"system.lt", line 61
$/atom:graphene[3226]/C   5930       #"system.lt", line 61
$/atom:graphene[3227]/C   5931       #"system.lt", line 61
$/atom:graphene[3228]/C   5932       #"system.lt", line 61
$/atom:graphene[3229]/C   5933       #"system.lt", line 61
$/atom:graphene[3230]/C   5934       #"system.lt", line 61
