@/atom:SPCE/H   1       #"SPCE.lt", line 15
$/mol:wat[598]   599       #"SPCE.lt", line 3
$/mol:wat[599]   600       #"SPCE.lt", line 3
$/mol:wat[600]   601       #"SPCE.lt", line 3
$/mol:wat[601]   602       #"SPCE.lt", line 3
$/mol:wat[602]   603       #"SPCE.lt", line 3
$/mol:wat[603]   604       #"SPCE.lt", line 3
$/mol:wat[604]   605       #"SPCE.lt", line 3
$/mol:wat[605]   606       #"SPCE.lt", line 3
$/mol:wat[606]   607       #"SPCE.lt", line 3
$/mol:wat[607]   608       #"SPCE.lt", line 3
$/mol:wat[608]   609       #"SPCE.lt", line 3
$/mol:wat[609]   610       #"SPCE.lt", line 3
$/mol:wat[610]   611       #"SPCE.lt", line 3
$/mol:wat[611]   612       #"SPCE.lt", line 3
$/mol:wat[612]   613       #"SPCE.lt", line 3
$/mol:wat[613]   614       #"SPCE.lt", line 3
$/mol:wat[614]   615       #"SPCE.lt", line 3
$/mol:wat[615]   616       #"SPCE.lt", line 3
$/mol:wat[616]   617       #"SPCE.lt", line 3
$/mol:wat[617]   618       #"SPCE.lt", line 3
$/mol:wat[618]   619       #"SPCE.lt", line 3
$/mol:wat[619]   620       #"SPCE.lt", line 3
$/mol:wat[620]   621       #"SPCE.lt", line 3
$/mol:wat[621]   622       #"SPCE.lt", line 3
$/mol:wat[622]   623       #"SPCE.lt", line 3
$/mol:wat[623]   624       #"SPCE.lt", line 3
$/mol:wat[624]   625       #"SPCE.lt", line 3
$/mol:wat[625]   626       #"SPCE.lt", line 3
$/mol:wat[626]   627       #"SPCE.lt", line 3
$/mol:wat[627]   628       #"SPCE.lt", line 3
$/mol:wat[628]   629       #"SPCE.lt", line 3
$/mol:wat[629]   630       #"SPCE.lt", line 3
$/mol:wat[630]   631       #"SPCE.lt", line 3
$/mol:wat[631]   632       #"SPCE.lt", line 3
$/mol:wat[632]   633       #"SPCE.lt", line 3
$/mol:wat[633]   634       #"SPCE.lt", line 3
$/mol:wat[634]   635       #"SPCE.lt", line 3
$/mol:wat[635]   636       #"SPCE.lt", line 3
$/mol:wat[636]   637       #"SPCE.lt", line 3
$/mol:wat[637]   638       #"SPCE.lt", line 3
$/mol:wat[638]   639       #"SPCE.lt", line 3
$/mol:wat[639]   640       #"SPCE.lt", line 3
$/mol:wat[640]   641       #"SPCE.lt", line 3
$/mol:wat[641]   642       #"SPCE.lt", line 3
$/mol:wat[642]   643       #"SPCE.lt", line 3
$/mol:wat[643]   644       #"SPCE.lt", line 3
$/mol:wat[644]   645       #"SPCE.lt", line 3
$/mol:wat[645]   646       #"SPCE.lt", line 3
$/mol:wat[646]   647       #"SPCE.lt", line 3
$/mol:wat[647]   648       #"SPCE.lt", line 3
$/mol:wat[648]   649       #"SPCE.lt", line 3
$/mol:wat[649]   650       #"SPCE.lt", line 3
$/mol:wat[650]   651       #"SPCE.lt", line 3
$/mol:wat[651]   652       #"SPCE.lt", line 3
$/mol:wat[652]   653       #"SPCE.lt", line 3
$/mol:wat[653]   654       #"SPCE.lt", line 3
$/mol:wat[654]   655       #"SPCE.lt", line 3
$/mol:wat[655]   656       #"SPCE.lt", line 3
$/mol:wat[656]   657       #"SPCE.lt", line 3
$/mol:wat[657]   658       #"SPCE.lt", line 3
$/mol:wat[658]   659       #"SPCE.lt", line 3
$/mol:wat[659]   660       #"SPCE.lt", line 3
$/mol:wat[660]   661       #"SPCE.lt", line 3
$/mol:wat[661]   662       #"SPCE.lt", line 3
$/mol:wat[662]   663       #"SPCE.lt", line 3
$/mol:wat[663]   664       #"SPCE.lt", line 3
$/mol:wat[664]   665       #"SPCE.lt", line 3
$/mol:wat[665]   666       #"SPCE.lt", line 3
$/mol:wat[666]   667       #"SPCE.lt", line 3
$/mol:wat[667]   668       #"SPCE.lt", line 3
$/mol:wat[668]   669       #"SPCE.lt", line 3
$/mol:wat[669]   670       #"SPCE.lt", line 3
$/mol:wat[670]   671       #"SPCE.lt", line 3
$/mol:wat[671]   672       #"SPCE.lt", line 3
$/mol:wat[672]   673       #"SPCE.lt", line 3
$/mol:wat[673]   674       #"SPCE.lt", line 3
$/mol:wat[674]   675       #"SPCE.lt", line 3
$/mol:wat[675]   676       #"SPCE.lt", line 3
$/mol:wat[676]   677       #"SPCE.lt", line 3
$/mol:wat[677]   678       #"SPCE.lt", line 3
$/mol:wat[678]   679       #"SPCE.lt", line 3
$/mol:wat[679]   680       #"SPCE.lt", line 3
$/mol:wat[680]   681       #"SPCE.lt", line 3
$/mol:wat[681]   682       #"SPCE.lt", line 3
$/mol:wat[682]   683       #"SPCE.lt", line 3
$/mol:wat[683]   684       #"SPCE.lt", line 3
$/mol:wat[684]   685       #"SPCE.lt", line 3
$/mol:wat[685]   686       #"SPCE.lt", line 3
$/mol:wat[686]   687       #"SPCE.lt", line 3
$/mol:wat[687]   688       #"SPCE.lt", line 3
$/mol:wat[688]   689       #"SPCE.lt", line 3
$/mol:wat[689]   690       #"SPCE.lt", line 3
$/mol:wat[690]   691       #"SPCE.lt", line 3
$/mol:wat[691]   692       #"SPCE.lt", line 3
$/mol:wat[692]   693       #"SPCE.lt", line 3
$/mol:wat[693]   694       #"SPCE.lt", line 3
$/mol:wat[694]   695       #"SPCE.lt", line 3
$/mol:wat[695]   696       #"SPCE.lt", line 3
$/mol:wat[696]   697       #"SPCE.lt", line 3
$/mol:wat[697]   698       #"SPCE.lt", line 3
$/mol:wat[698]   699       #"SPCE.lt", line 3
$/mol:wat[699]   700       #"SPCE.lt", line 3
$/mol:wat[700]   701       #"SPCE.lt", line 3
$/mol:wat[701]   702       #"SPCE.lt", line 3
$/mol:wat[702]   703       #"SPCE.lt", line 3
$/mol:wat[703]   704       #"SPCE.lt", line 3
$/mol:wat[704]   705       #"SPCE.lt", line 3
$/mol:wat[705]   706       #"SPCE.lt", line 3
$/mol:wat[706]   707       #"SPCE.lt", line 3
$/mol:wat[707]   708       #"SPCE.lt", line 3
$/mol:wat[708]   709       #"SPCE.lt", line 3
$/mol:wat[709]   710       #"SPCE.lt", line 3
$/mol:wat[710]   711       #"SPCE.lt", line 3
$/mol:wat[711]   712       #"SPCE.lt", line 3
$/mol:wat[712]   713       #"SPCE.lt", line 3
$/mol:wat[713]   714       #"SPCE.lt", line 3
$/mol:wat[714]   715       #"SPCE.lt", line 3
$/mol:wat[715]   716       #"SPCE.lt", line 3
$/mol:wat[716]   717       #"SPCE.lt", line 3
$/mol:wat[717]   718       #"SPCE.lt", line 3
$/mol:wat[718]   719       #"SPCE.lt", line 3
$/mol:wat[719]   720       #"SPCE.lt", line 3
$/mol:wat[720]   721       #"SPCE.lt", line 3
$/mol:wat[721]   722       #"SPCE.lt", line 3
$/mol:wat[722]   723       #"SPCE.lt", line 3
$/mol:wat[723]   724       #"SPCE.lt", line 3
$/mol:wat[724]   725       #"SPCE.lt", line 3
$/mol:wat[725]   726       #"SPCE.lt", line 3
$/mol:wat[726]   727       #"SPCE.lt", line 3
$/mol:wat[727]   728       #"SPCE.lt", line 3
$/mol:wat[728]   729       #"SPCE.lt", line 3
$/mol:wat[729]   730       #"SPCE.lt", line 3
$/mol:wat[730]   731       #"SPCE.lt", line 3
$/mol:wat[731]   732       #"SPCE.lt", line 3
$/mol:wat[732]   733       #"SPCE.lt", line 3
$/mol:wat[733]   734       #"SPCE.lt", line 3
$/mol:wat[734]   735       #"SPCE.lt", line 3
$/mol:wat[735]   736       #"SPCE.lt", line 3
$/mol:wat[736]   737       #"SPCE.lt", line 3
$/mol:wat[737]   738       #"SPCE.lt", line 3
$/mol:wat[738]   739       #"SPCE.lt", line 3
$/mol:wat[739]   740       #"SPCE.lt", line 3
$/mol:wat[740]   741       #"SPCE.lt", line 3
$/mol:wat[741]   742       #"SPCE.lt", line 3
$/mol:wat[742]   743       #"SPCE.lt", line 3
$/mol:wat[743]   744       #"SPCE.lt", line 3
$/mol:wat[744]   745       #"SPCE.lt", line 3
$/mol:wat[745]   746       #"SPCE.lt", line 3
$/mol:wat[746]   747       #"SPCE.lt", line 3
$/mol:wat[747]   748       #"SPCE.lt", line 3
$/mol:wat[748]   749       #"SPCE.lt", line 3
$/mol:wat[749]   750       #"SPCE.lt", line 3
$/mol:wat[750]   751       #"SPCE.lt", line 3
$/mol:wat[751]   752       #"SPCE.lt", line 3
$/mol:wat[752]   753       #"SPCE.lt", line 3
$/mol:wat[753]   754       #"SPCE.lt", line 3
$/mol:wat[754]   755       #"SPCE.lt", line 3
$/mol:wat[755]   756       #"SPCE.lt", line 3
$/mol:wat[756]   757       #"SPCE.lt", line 3
$/mol:wat[757]   758       #"SPCE.lt", line 3
$/mol:wat[758]   759       #"SPCE.lt", line 3
$/mol:wat[759]   760       #"SPCE.lt", line 3
$/mol:wat[760]   761       #"SPCE.lt", line 3
$/mol:wat[761]   762       #"SPCE.lt", line 3
$/mol:wat[762]   763       #"SPCE.lt", line 3
$/mol:wat[763]   764       #"SPCE.lt", line 3
$/mol:wat[764]   765       #"SPCE.lt", line 3
$/mol:wat[765]   766       #"SPCE.lt", line 3
$/mol:wat[766]   767       #"SPCE.lt", line 3
$/mol:wat[767]   768       #"SPCE.lt", line 3
$/mol:wat[768]   769       #"SPCE.lt", line 3
$/mol:wat[769]   770       #"SPCE.lt", line 3
$/mol:wat[770]   771       #"SPCE.lt", line 3
$/mol:wat[771]   772       #"SPCE.lt", line 3
$/mol:wat[772]   773       #"SPCE.lt", line 3
$/mol:wat[773]   774       #"SPCE.lt", line 3
$/mol:wat[774]   775       #"SPCE.lt", line 3
$/mol:wat[775]   776       #"SPCE.lt", line 3
$/mol:wat[776]   777       #"SPCE.lt", line 3
$/mol:wat[777]   778       #"SPCE.lt", line 3
$/mol:wat[778]   779       #"SPCE.lt", line 3
$/mol:wat[779]   780       #"SPCE.lt", line 3
$/mol:wat[780]   781       #"SPCE.lt", line 3
$/mol:wat[781]   782       #"SPCE.lt", line 3
$/mol:wat[782]   783       #"SPCE.lt", line 3
$/mol:wat[783]   784       #"SPCE.lt", line 3
$/mol:wat[784]   785       #"SPCE.lt", line 3
$/mol:wat[785]   786       #"SPCE.lt", line 3
$/mol:wat[786]   787       #"SPCE.lt", line 3
$/mol:wat[787]   788       #"SPCE.lt", line 3
$/mol:wat[788]   789       #"SPCE.lt", line 3
$/mol:wat[789]   790       #"SPCE.lt", line 3
$/mol:wat[790]   791       #"SPCE.lt", line 3
$/mol:wat[791]   792       #"SPCE.lt", line 3
$/mol:wat[792]   793       #"SPCE.lt", line 3
$/mol:wat[793]   794       #"SPCE.lt", line 3
$/mol:wat[794]   795       #"SPCE.lt", line 3
$/mol:wat[795]   796       #"SPCE.lt", line 3
$/mol:wat[796]   797       #"SPCE.lt", line 3
$/mol:wat[797]   798       #"SPCE.lt", line 3
$/mol:wat[798]   799       #"SPCE.lt", line 3
$/mol:wat[799]   800       #"SPCE.lt", line 3
$/mol:wat[800]   801       #"SPCE.lt", line 3
$/mol:wat[801]   802       #"SPCE.lt", line 3
$/mol:wat[802]   803       #"SPCE.lt", line 3
$/mol:wat[803]   804       #"SPCE.lt", line 3
$/mol:wat[804]   805       #"SPCE.lt", line 3
$/mol:wat[805]   806       #"SPCE.lt", line 3
$/mol:wat[806]   807       #"SPCE.lt", line 3
$/mol:wat[807]   808       #"SPCE.lt", line 3
$/mol:wat[808]   809       #"SPCE.lt", line 3
$/mol:wat[809]   810       #"SPCE.lt", line 3
$/mol:wat[810]   811       #"SPCE.lt", line 3
$/mol:wat[811]   812       #"SPCE.lt", line 3
$/mol:wat[812]   813       #"SPCE.lt", line 3
$/mol:wat[813]   814       #"SPCE.lt", line 3
$/mol:wat[814]   815       #"SPCE.lt", line 3
$/mol:wat[815]   816       #"SPCE.lt", line 3
$/mol:wat[816]   817       #"SPCE.lt", line 3
$/mol:wat[817]   818       #"SPCE.lt", line 3
$/mol:wat[818]   819       #"SPCE.lt", line 3
$/mol:wat[819]   820       #"SPCE.lt", line 3
$/mol:wat[820]   821       #"SPCE.lt", line 3
$/mol:wat[821]   822       #"SPCE.lt", line 3
$/mol:wat[822]   823       #"SPCE.lt", line 3
$/mol:wat[823]   824       #"SPCE.lt", line 3
$/mol:wat[824]   825       #"SPCE.lt", line 3
$/mol:wat[825]   826       #"SPCE.lt", line 3
$/mol:wat[826]   827       #"SPCE.lt", line 3
$/mol:wat[827]   828       #"SPCE.lt", line 3
$/mol:wat[828]   829       #"SPCE.lt", line 3
$/mol:wat[829]   830       #"SPCE.lt", line 3
$/mol:wat[830]   831       #"SPCE.lt", line 3
$/mol:wat[831]   832       #"SPCE.lt", line 3
$/mol:wat[832]   833       #"SPCE.lt", line 3
$/mol:wat[833]   834       #"SPCE.lt", line 3
$/mol:wat[834]   835       #"SPCE.lt", line 3
$/mol:wat[835]   836       #"SPCE.lt", line 3
$/mol:wat[836]   837       #"SPCE.lt", line 3
$/mol:wat[837]   838       #"SPCE.lt", line 3
$/mol:wat[838]   839       #"SPCE.lt", line 3
$/mol:wat[839]   840       #"SPCE.lt", line 3
$/mol:wat[840]   841       #"SPCE.lt", line 3
$/mol:wat[841]   842       #"SPCE.lt", line 3
$/mol:wat[842]   843       #"SPCE.lt", line 3
$/mol:wat[843]   844       #"SPCE.lt", line 3
$/mol:wat[844]   845       #"SPCE.lt", line 3
$/mol:wat[845]   846       #"SPCE.lt", line 3
$/mol:wat[846]   847       #"SPCE.lt", line 3
$/mol:wat[847]   848       #"SPCE.lt", line 3
$/mol:wat[848]   849       #"SPCE.lt", line 3
$/mol:wat[849]   850       #"SPCE.lt", line 3
$/mol:wat[850]   851       #"SPCE.lt", line 3
$/mol:wat[851]   852       #"SPCE.lt", line 3
$/mol:wat[852]   853       #"SPCE.lt", line 3
$/mol:wat[853]   854       #"SPCE.lt", line 3
$/mol:wat[854]   855       #"SPCE.lt", line 3
$/mol:wat[855]   856       #"SPCE.lt", line 3
$/mol:wat[856]   857       #"SPCE.lt", line 3
$/mol:wat[857]   858       #"SPCE.lt", line 3
$/mol:wat[858]   859       #"SPCE.lt", line 3
$/mol:wat[859]   860       #"SPCE.lt", line 3
$/mol:wat[860]   861       #"SPCE.lt", line 3
$/mol:wat[861]   862       #"SPCE.lt", line 3
$/mol:wat[862]   863       #"SPCE.lt", line 3
$/mol:wat[863]   864       #"SPCE.lt", line 3
$/mol:wat[864]   865       #"SPCE.lt", line 3
$/mol:wat[865]   866       #"SPCE.lt", line 3
$/mol:wat[866]   867       #"SPCE.lt", line 3
$/mol:wat[867]   868       #"SPCE.lt", line 3
$/mol:wat[868]   869       #"SPCE.lt", line 3
$/mol:wat[869]   870       #"SPCE.lt", line 3
$/mol:wat[870]   871       #"SPCE.lt", line 3
$/mol:wat[871]   872       #"SPCE.lt", line 3
$/mol:wat[872]   873       #"SPCE.lt", line 3
$/mol:wat[873]   874       #"SPCE.lt", line 3
$/mol:wat[874]   875       #"SPCE.lt", line 3
$/mol:wat[875]   876       #"SPCE.lt", line 3
$/mol:wat[876]   877       #"SPCE.lt", line 3
$/mol:wat[877]   878       #"SPCE.lt", line 3
$/mol:wat[878]   879       #"SPCE.lt", line 3
$/mol:wat[879]   880       #"SPCE.lt", line 3
$/mol:wat[880]   881       #"SPCE.lt", line 3
$/mol:wat[881]   882       #"SPCE.lt", line 3
$/mol:wat[882]   883       #"SPCE.lt", line 3
$/mol:wat[883]   884       #"SPCE.lt", line 3
$/mol:wat[884]   885       #"SPCE.lt", line 3
$/mol:wat[885]   886       #"SPCE.lt", line 3
$/mol:wat[886]   887       #"SPCE.lt", line 3
$/mol:wat[887]   888       #"SPCE.lt", line 3
$/mol:wat[888]   889       #"SPCE.lt", line 3
$/mol:wat[889]   890       #"SPCE.lt", line 3
$/mol:wat[890]   891       #"SPCE.lt", line 3
$/mol:wat[891]   892       #"SPCE.lt", line 3
$/mol:wat[892]   893       #"SPCE.lt", line 3
$/mol:wat[893]   894       #"SPCE.lt", line 3
$/mol:wat[894]   895       #"SPCE.lt", line 3
$/mol:wat[895]   896       #"SPCE.lt", line 3
$/mol:wat[896]   897       #"SPCE.lt", line 3
$/mol:wat[897]   898       #"SPCE.lt", line 3
$/mol:wat[898]   899       #"SPCE.lt", line 3
$/mol:wat[899]   900       #"SPCE.lt", line 3
$/mol:wat[900]   901       #"SPCE.lt", line 3
$/bond:wat[0]/OH1   1       #"SPCE.lt", line 8
$/bond:wat[0]/OH2   2       #"SPCE.lt", line 9
$/bond:wat[1]/OH1   3       #"SPCE.lt", line 8
$/bond:wat[1]/OH2   4       #"SPCE.lt", line 9
$/bond:wat[2]/OH1   5       #"SPCE.lt", line 8
$/bond:wat[2]/OH2   6       #"SPCE.lt", line 9
$/bond:wat[3]/OH1   7       #"SPCE.lt", line 8
$/bond:wat[3]/OH2   8       #"SPCE.lt", line 9
$/bond:wat[4]/OH1   9       #"SPCE.lt", line 8
$/bond:wat[4]/OH2   10       #"SPCE.lt", line 9
$/bond:wat[5]/OH1   11       #"SPCE.lt", line 8
$/bond:wat[5]/OH2   12       #"SPCE.lt", line 9
$/bond:wat[6]/OH1   13       #"SPCE.lt", line 8
$/bond:wat[6]/OH2   14       #"SPCE.lt", line 9
$/bond:wat[7]/OH1   15       #"SPCE.lt", line 8
$/bond:wat[7]/OH2   16       #"SPCE.lt", line 9
$/bond:wat[8]/OH1   17       #"SPCE.lt", line 8
$/bond:wat[8]/OH2   18       #"SPCE.lt", line 9
$/bond:wat[9]/OH1   19       #"SPCE.lt", line 8
$/bond:wat[9]/OH2   20       #"SPCE.lt", line 9
$/bond:wat[10]/OH1   21       #"SPCE.lt", line 8
$/bond:wat[10]/OH2   22       #"SPCE.lt", line 9
$/bond:wat[11]/OH1   23       #"SPCE.lt", line 8
$/bond:wat[11]/OH2   24       #"SPCE.lt", line 9
$/bond:wat[12]/OH1   25       #"SPCE.lt", line 8
$/bond:wat[12]/OH2   26       #"SPCE.lt", line 9
$/bond:wat[13]/OH1   27       #"SPCE.lt", line 8
$/bond:wat[13]/OH2   28       #"SPCE.lt", line 9
$/bond:wat[14]/OH1   29       #"SPCE.lt", line 8
$/bond:wat[14]/OH2   30       #"SPCE.lt", line 9
$/bond:wat[15]/OH1   31       #"SPCE.lt", line 8
$/bond:wat[15]/OH2   32       #"SPCE.lt", line 9
$/bond:wat[16]/OH1   33       #"SPCE.lt", line 8
$/bond:wat[16]/OH2   34       #"SPCE.lt", line 9
$/bond:wat[17]/OH1   35       #"SPCE.lt", line 8
$/bond:wat[17]/OH2   36       #"SPCE.lt", line 9
$/bond:wat[18]/OH1   37       #"SPCE.lt", line 8
$/bond:wat[18]/OH2   38       #"SPCE.lt", line 9
$/bond:wat[19]/OH1   39       #"SPCE.lt", line 8
$/bond:wat[19]/OH2   40       #"SPCE.lt", line 9
$/bond:wat[20]/OH1   41       #"SPCE.lt", line 8
$/bond:wat[20]/OH2   42       #"SPCE.lt", line 9
$/bond:wat[21]/OH1   43       #"SPCE.lt", line 8
$/bond:wat[21]/OH2   44       #"SPCE.lt", line 9
$/bond:wat[22]/OH1   45       #"SPCE.lt", line 8
$/bond:wat[22]/OH2   46       #"SPCE.lt", line 9
$/bond:wat[23]/OH1   47       #"SPCE.lt", line 8
$/bond:wat[23]/OH2   48       #"SPCE.lt", line 9
$/bond:wat[24]/OH1   49       #"SPCE.lt", line 8
$/bond:wat[24]/OH2   50       #"SPCE.lt", line 9
$/bond:wat[25]/OH1   51       #"SPCE.lt", line 8
$/bond:wat[25]/OH2   52       #"SPCE.lt", line 9
$/bond:wat[26]/OH1   53       #"SPCE.lt", line 8
$/bond:wat[26]/OH2   54       #"SPCE.lt", line 9
$/bond:wat[27]/OH1   55       #"SPCE.lt", line 8
$/bond:wat[27]/OH2   56       #"SPCE.lt", line 9
$/bond:wat[28]/OH1   57       #"SPCE.lt", line 8
$/bond:wat[28]/OH2   58       #"SPCE.lt", line 9
$/bond:wat[29]/OH1   59       #"SPCE.lt", line 8
$/bond:wat[29]/OH2   60       #"SPCE.lt", line 9
$/bond:wat[30]/OH1   61       #"SPCE.lt", line 8
$/bond:wat[30]/OH2   62       #"SPCE.lt", line 9
$/bond:wat[31]/OH1   63       #"SPCE.lt", line 8
$/bond:wat[31]/OH2   64       #"SPCE.lt", line 9
$/bond:wat[32]/OH1   65       #"SPCE.lt", line 8
$/bond:wat[32]/OH2   66       #"SPCE.lt", line 9
$/bond:wat[33]/OH1   67       #"SPCE.lt", line 8
$/bond:wat[33]/OH2   68       #"SPCE.lt", line 9
$/bond:wat[34]/OH1   69       #"SPCE.lt", line 8
$/bond:wat[34]/OH2   70       #"SPCE.lt", line 9
$/bond:wat[35]/OH1   71       #"SPCE.lt", line 8
$/bond:wat[35]/OH2   72       #"SPCE.lt", line 9
$/bond:wat[36]/OH1   73       #"SPCE.lt", line 8
$/bond:wat[36]/OH2   74       #"SPCE.lt", line 9
$/bond:wat[37]/OH1   75       #"SPCE.lt", line 8
$/bond:wat[37]/OH2   76       #"SPCE.lt", line 9
$/bond:wat[38]/OH1   77       #"SPCE.lt", line 8
$/bond:wat[38]/OH2   78       #"SPCE.lt", line 9
$/bond:wat[39]/OH1   79       #"SPCE.lt", line 8
$/bond:wat[39]/OH2   80       #"SPCE.lt", line 9
$/bond:wat[40]/OH1   81       #"SPCE.lt", line 8
$/bond:wat[40]/OH2   82       #"SPCE.lt", line 9
$/bond:wat[41]/OH1   83       #"SPCE.lt", line 8
$/bond:wat[41]/OH2   84       #"SPCE.lt", line 9
$/bond:wat[42]/OH1   85       #"SPCE.lt", line 8
$/bond:wat[42]/OH2   86       #"SPCE.lt", line 9
$/bond:wat[43]/OH1   87       #"SPCE.lt", line 8
$/bond:wat[43]/OH2   88       #"SPCE.lt", line 9
$/bond:wat[44]/OH1   89       #"SPCE.lt", line 8
$/bond:wat[44]/OH2   90       #"SPCE.lt", line 9
$/bond:wat[45]/OH1   91       #"SPCE.lt", line 8
$/bond:wat[45]/OH2   92       #"SPCE.lt", line 9
$/bond:wat[46]/OH1   93       #"SPCE.lt", line 8
$/bond:wat[46]/OH2   94       #"SPCE.lt", line 9
$/bond:wat[47]/OH1   95       #"SPCE.lt", line 8
$/bond:wat[47]/OH2   96       #"SPCE.lt", line 9
$/bond:wat[48]/OH1   97       #"SPCE.lt", line 8
$/bond:wat[48]/OH2   98       #"SPCE.lt", line 9
$/bond:wat[49]/OH1   99       #"SPCE.lt", line 8
$/bond:wat[49]/OH2   100       #"SPCE.lt", line 9
$/bond:wat[50]/OH1   101       #"SPCE.lt", line 8
$/bond:wat[50]/OH2   102       #"SPCE.lt", line 9
$/bond:wat[51]/OH1   103       #"SPCE.lt", line 8
$/bond:wat[51]/OH2   104       #"SPCE.lt", line 9
$/bond:wat[52]/OH1   105       #"SPCE.lt", line 8
$/bond:wat[52]/OH2   106       #"SPCE.lt", line 9
$/bond:wat[53]/OH1   107       #"SPCE.lt", line 8
$/bond:wat[53]/OH2   108       #"SPCE.lt", line 9
$/bond:wat[54]/OH1   109       #"SPCE.lt", line 8
$/bond:wat[54]/OH2   110       #"SPCE.lt", line 9
$/bond:wat[55]/OH1   111       #"SPCE.lt", line 8
$/bond:wat[55]/OH2   112       #"SPCE.lt", line 9
$/bond:wat[56]/OH1   113       #"SPCE.lt", line 8
$/bond:wat[56]/OH2   114       #"SPCE.lt", line 9
$/bond:wat[57]/OH1   115       #"SPCE.lt", line 8
$/bond:wat[57]/OH2   116       #"SPCE.lt", line 9
$/bond:wat[58]/OH1   117       #"SPCE.lt", line 8
$/bond:wat[58]/OH2   118       #"SPCE.lt", line 9
$/bond:wat[59]/OH1   119       #"SPCE.lt", line 8
$/bond:wat[59]/OH2   120       #"SPCE.lt", line 9
$/bond:wat[60]/OH1   121       #"SPCE.lt", line 8
$/bond:wat[60]/OH2   122       #"SPCE.lt", line 9
$/bond:wat[61]/OH1   123       #"SPCE.lt", line 8
$/bond:wat[61]/OH2   124       #"SPCE.lt", line 9
$/bond:wat[62]/OH1   125       #"SPCE.lt", line 8
$/bond:wat[62]/OH2   126       #"SPCE.lt", line 9
$/bond:wat[63]/OH1   127       #"SPCE.lt", line 8
$/bond:wat[63]/OH2   128       #"SPCE.lt", line 9
$/bond:wat[64]/OH1   129       #"SPCE.lt", line 8
$/bond:wat[64]/OH2   130       #"SPCE.lt", line 9
$/bond:wat[65]/OH1   131       #"SPCE.lt", line 8
$/bond:wat[65]/OH2   132       #"SPCE.lt", line 9
$/bond:wat[66]/OH1   133       #"SPCE.lt", line 8
$/bond:wat[66]/OH2   134       #"SPCE.lt", line 9
$/bond:wat[67]/OH1   135       #"SPCE.lt", line 8
$/bond:wat[67]/OH2   136       #"SPCE.lt", line 9
$/bond:wat[68]/OH1   137       #"SPCE.lt", line 8
$/bond:wat[68]/OH2   138       #"SPCE.lt", line 9
$/bond:wat[69]/OH1   139       #"SPCE.lt", line 8
$/bond:wat[69]/OH2   140       #"SPCE.lt", line 9
$/bond:wat[70]/OH1   141       #"SPCE.lt", line 8
$/bond:wat[70]/OH2   142       #"SPCE.lt", line 9
$/bond:wat[71]/OH1   143       #"SPCE.lt", line 8
$/bond:wat[71]/OH2   144       #"SPCE.lt", line 9
$/bond:wat[72]/OH1   145       #"SPCE.lt", line 8
$/bond:wat[72]/OH2   146       #"SPCE.lt", line 9
$/bond:wat[73]/OH1   147       #"SPCE.lt", line 8
$/bond:wat[73]/OH2   148       #"SPCE.lt", line 9
$/bond:wat[74]/OH1   149       #"SPCE.lt", line 8
$/bond:wat[74]/OH2   150       #"SPCE.lt", line 9
$/bond:wat[75]/OH1   151       #"SPCE.lt", line 8
$/bond:wat[75]/OH2   152       #"SPCE.lt", line 9
$/bond:wat[76]/OH1   153       #"SPCE.lt", line 8
$/bond:wat[76]/OH2   154       #"SPCE.lt", line 9
$/bond:wat[77]/OH1   155       #"SPCE.lt", line 8
$/bond:wat[77]/OH2   156       #"SPCE.lt", line 9
$/bond:wat[78]/OH1   157       #"SPCE.lt", line 8
$/bond:wat[78]/OH2   158       #"SPCE.lt", line 9
$/bond:wat[79]/OH1   159       #"SPCE.lt", line 8
$/bond:wat[79]/OH2   160       #"SPCE.lt", line 9
$/bond:wat[80]/OH1   161       #"SPCE.lt", line 8
$/bond:wat[80]/OH2   162       #"SPCE.lt", line 9
$/bond:wat[81]/OH1   163       #"SPCE.lt", line 8
$/bond:wat[81]/OH2   164       #"SPCE.lt", line 9
$/bond:wat[82]/OH1   165       #"SPCE.lt", line 8
$/bond:wat[82]/OH2   166       #"SPCE.lt", line 9
$/bond:wat[83]/OH1   167       #"SPCE.lt", line 8
$/bond:wat[83]/OH2   168       #"SPCE.lt", line 9
$/bond:wat[84]/OH1   169       #"SPCE.lt", line 8
$/bond:wat[84]/OH2   170       #"SPCE.lt", line 9
$/bond:wat[85]/OH1   171       #"SPCE.lt", line 8
$/bond:wat[85]/OH2   172       #"SPCE.lt", line 9
$/bond:wat[86]/OH1   173       #"SPCE.lt", line 8
$/bond:wat[86]/OH2   174       #"SPCE.lt", line 9
$/bond:wat[87]/OH1   175       #"SPCE.lt", line 8
$/bond:wat[87]/OH2   176       #"SPCE.lt", line 9
$/bond:wat[88]/OH1   177       #"SPCE.lt", line 8
$/bond:wat[88]/OH2   178       #"SPCE.lt", line 9
$/bond:wat[89]/OH1   179       #"SPCE.lt", line 8
$/bond:wat[89]/OH2   180       #"SPCE.lt", line 9
$/bond:wat[90]/OH1   181       #"SPCE.lt", line 8
$/bond:wat[90]/OH2   182       #"SPCE.lt", line 9
$/bond:wat[91]/OH1   183       #"SPCE.lt", line 8
$/bond:wat[91]/OH2   184       #"SPCE.lt", line 9
$/bond:wat[92]/OH1   185       #"SPCE.lt", line 8
$/bond:wat[92]/OH2   186       #"SPCE.lt", line 9
